info: syncing channel updates for 1.97.1-x86_64-pc-windows-msvc
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: downloading 6 components
    Updating crates.io index
2821 + const MCP_ACTION_TIMEOUT: std::time::Duration = std::time::Duration::from_mins(1);
     |

warning: you seem to be trying to use `match` for an equality check. Consider using `if`
    --> crates\hermes-desktop\src\lib.rs:2909:5
     |
2909 | /     match input.transport.as_str() {
2910 | |         "stdio" => {
2911 | |             entry.insert(
2912 | |                 "command".into(),
...    |
2929 | |     }
     | |_____^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_match_else
     = note: `-W clippy::single-match-else` implied by `-W clippy::pedantic`
     = help: to override `-W clippy::pedantic` add `#[allow(clippy::single_match_else)]`
help: try
     |
2909 ~     if input.transport.as_str() == "stdio" {
2910 +         entry.insert(
2911 +             "command".into(),
2912 +             Value::String(input.command.clone().unwrap_or_default().trim().to_owned()),
2913 +         );
2914 +         entry.insert(
2915 +             "args".into(),
2916 +             serde_json::to_value(&input.args).map_err(protocol)?,
2917 +         );
2918 +         entry.remove("url");
2919 +     } else {
2920 +         entry.insert(
2921 +             "url".into(),
2922 +             Value::String(mcp_url(input.url.as_deref().unwrap_or_default())?),
2923 +         );
2924 +         entry.remove("command");
2925 +         entry.remove("args");
2926 +     }
     |

warning: this argument is passed by value, but not consumed in the function body
    --> crates\hermes-desktop\src\lib.rs:2946:35
     |
2946 | fn mcp_servers_from_config(value: Value) -> ServiceResult<serde_json::Map<String, Value>> {
     |                                   ^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_pass_by_value
     = note: `-W clippy::needless-pass-by-value` implied by `-W clippy::pedantic`
     = help: to override `-W clippy::pedantic` add `#[allow(clippy::needless_pass_by_value)]`
help: consider taking a reference instead
     |
2946 | fn mcp_servers_from_config(value: &Value) -> ServiceResult<serde_json::Map<String, Value>> {
     |                                   +

warning: this argument is passed by value, but not consumed in the function body
    --> crates\hermes-desktop\src\lib.rs:4263:55
     |
4263 | fn decode_list<T: serde::de::DeserializeOwned>(value: Value, key: &str) -> ServiceResult<Vec<T>> {
     |                                                       ^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_pass_by_value
help: consider taking a reference instead
     |
4263 | fn decode_list<T: serde::de::DeserializeOwned>(value: &Value, key: &str) -> ServiceResult<Vec<T>> {
     |                                                       +

warning: these match arms have identical bodies
    --> crates\hermes-desktop\src\lib.rs:4289:9
     |
4289 |         "http" => "ws",
     |         ^^^^^^^^^^^^^^
4290 |         "https" => "wss",
4291 |         "ws" => "ws",
     |         ^^^^^^^^^^^^
     |
     = help: if this is unintentional make the arms return different values
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#match_same_arms
     = note: `-W clippy::match-same-arms` implied by `-W clippy::pedantic`
     = help: to override `-W clippy::pedantic` add `#[allow(clippy::match_same_arms)]`
help: otherwise merge the patterns into a single arm
     |
4289 ~         "https" => "wss",
4290 ~         "http" | "ws" => "ws",
     |

warning: these match arms have identical bodies
    --> crates\hermes-desktop\src\lib.rs:4290:9
     |
4290 |         "https" => "wss",
     |         ^^^^^^^^^^^^^^^^
4291 |         "ws" => "ws",
4292 |         "wss" => "wss",
     |         ^^^^^^^^^^^^^^
     |
     = help: if this is unintentional make the arms return different values
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#match_same_arms
help: otherwise merge the patterns into a single arm
     |
4290 ~         "https" | "wss" => "wss",
4291 |         "ws" => "ws",
4292 ~         _ => {
     |

warning: this function's return value is unnecessarily wrapped by `Result`
    --> crates\hermes-desktop\src\lib.rs:4939:1
     |
4939 | fn parse_git_status(output: &str) -> ServiceResult<GitStatus> {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unnecessary_wraps
     = note: `-W clippy::unnecessary-wraps` implied by `-W clippy::pedantic`
     = help: to override `-W clippy::pedantic` add `#[allow(clippy::unnecessary_wraps)]`
help: remove `Result` from the return type...
     |
4939 - fn parse_git_status(output: &str) -> ServiceResult<GitStatus> {
4939 + fn parse_git_status(output: &str) -> hermes_protocol::GitStatus {
     |
help: ...and then remove the surrounding `Ok()` from returning expressions
     |
4962 ~     GitStatus {
4963 +         branch,
4964 +         ahead,
4965 +         behind,
4966 +         changed,
4967 +         entries,
4968 +     }
     |

warning: this argument is passed by value, but not consumed in the function body
    --> crates\hermes-desktop\src\lib.rs:5007:20
     |
5007 | fn protocol(error: serde_json::Error) -> ServiceError {
     |                    ^^^^^^^^^^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_pass_by_value
help: consider taking a reference instead
     |
5007 | fn protocol(error: &serde_json::Error) -> ServiceError {
     |                    +

warning: this argument is passed by value, but not consumed in the function body
    --> crates\hermes-desktop\src\lib.rs:5011:21
     |
5011 | fn transport(error: hermes_agent_client::GatewayError) -> ServiceError {
     |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_pass_by_value
help: consider taking a reference instead
     |
5011 | fn transport(error: &hermes_agent_client::GatewayError) -> ServiceError {
     |                     +

warning: `hermes-desktop` (lib) generated 15 warnings (run `cargo clippy --fix --lib -p hermes-desktop -- ` to apply 5 suggestions)
    Checking hermes-local v0.18.62 (D:\a\Hermes-Local\Hermes-Local\apps\desktop)
warning: this function has too many lines (101/100)
    --> crates\hermes-desktop\src\lib.rs:6726:11
     |
6726 |     async fn mcp_service_matches_profile_scoped_agent_routes() {
     |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#too_many_lines

warning: item in documentation is missing backticks
 --> apps\desktop\tests\..\src\ssh.rs:4:57
  |
4 | //! Hermes Local keeps the OG launcher's ~/.ssh/config, ProxyJump, ssh-agent and
  |                                                         ^^^^^^^^^
  |
  = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#doc_markdown
  = note: `-W clippy::doc-markdown` implied by `-W clippy::pedantic`
  = help: to override `-W clippy::pedantic` add `#[allow(clippy::doc_markdown)]`
help: try
  |
4 - //! Hermes Local keeps the OG launcher's ~/.ssh/config, ProxyJump, ssh-agent and
4 + //! Hermes Local keeps the OG launcher's ~/.ssh/config, `ProxyJump`, ssh-agent and
  |

warning: `hermes-desktop` (lib test) generated 16 warnings (15 duplicates)
warning: `hermes-local` (test "ssh_live") generated 1 warning (run `cargo clippy --fix --test "ssh_live" -p hermes-local -- ` to apply 1 suggestion)
warning: unnecessary hashes around raw string literal
  --> apps\desktop\src\clipboard_service.rs:19:33
   |
19 | ... = r#"Add-Type -AssemblyName System.Windows.Form...{ throw }; Start-Sleep -Milliseconds 50 } }"#;
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_raw_string_hashes
   = note: `-W clippy::needless-raw-string-hashes` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::needless_raw_string_hashes)]`
help: remove all the hashes around the string literal
   |
19 - const WRITE_TEXT_SCRIPT: &str = r#"Add-Type -AssemblyName System.Windows.Forms; [Console]::InputEncoding=[Text.UTF8Encoding]::new($false); $text=[Console]::In.ReadToEnd(); for($i=0;$i -lt 5;$i++){ try { [System.Windows.Forms.Clipboard]::SetText($text,[System.Windows.Forms.TextDataFormat]::UnicodeText); exit 0 } catch { if($i -eq 4){ throw }; Start-Sleep -Milliseconds 50 } }"#;
19 + const WRITE_TEXT_SCRIPT: &str = r"Add-Type -AssemblyName System.Windows.Forms; [Console]::InputEncoding=[Text.UTF8Encoding]::new($false); $text=[Console]::In.ReadToEnd(); for($i=0;$i -lt 5;$i++){ try { [System.Windows.Forms.Clipboard]::SetText($text,[System.Windows.Forms.TextDataFormat]::UnicodeText); exit 0 } catch { if($i -eq 4){ throw }; Start-Sleep -Milliseconds 50 } }";
   |

warning: unnecessary hashes around raw string literal
  --> apps\desktop\src\clipboard_service.rs:22:32
   |
22 | ... = r#"Add-Type -AssemblyName System.Windows.Form...{ throw }; Start-Sleep -Milliseconds 50 } }"#;
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_raw_string_hashes
help: remove all the hashes around the string literal
   |
22 - const READ_TEXT_SCRIPT: &str = r#"Add-Type -AssemblyName System.Windows.Forms; [Console]::OutputEncoding=[Text.UTF8Encoding]::new($false); for($i=0;$i -lt 5;$i++){ try { $text=[System.Windows.Forms.Clipboard]::GetText([System.Windows.Forms.TextDataFormat]::UnicodeText); if($text.Length -gt 1000000){ exit 43 }; [Console]::Out.Write($text); exit 0 } catch { if($i -eq 4){ throw }; Start-Sleep -Milliseconds 50 } }"#;
22 + const READ_TEXT_SCRIPT: &str = r"Add-Type -AssemblyName System.Windows.Forms; [Console]::OutputEncoding=[Text.UTF8Encoding]::new($false); for($i=0;$i -lt 5;$i++){ try { $text=[System.Windows.Forms.Clipboard]::GetText([System.Windows.Forms.TextDataFormat]::UnicodeText); if($text.Length -gt 1000000){ exit 43 }; [Console]::Out.Write($text); exit 0 } catch { if($i -eq 4){ throw }; Start-Sleep -Milliseconds 50 } }";
   |

warning: unnecessary hashes around raw string literal
  --> apps\desktop\src\clipboard_service.rs:25:33
   |
25 | ... = r#"Add-Type -AssemblyName System.Windows.Form...{ throw }; Start-Sleep -Milliseconds 50 } }"#;
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_raw_string_hashes
help: remove all the hashes around the string literal
   |
25 - const SAVE_IMAGE_SCRIPT: &str = r#"Add-Type -AssemblyName System.Windows.Forms; Add-Type -AssemblyName System.Drawing; $path=$env:HERMES_LOCAL_CLIPBOARD_IMAGE_DEST; for($i=0;$i -lt 5;$i++){ try { if(-not [System.Windows.Forms.Clipboard]::ContainsImage()){ exit 3 }; $image=[System.Windows.Forms.Clipboard]::GetImage(); try { $image.Save($path,[System.Drawing.Imaging.ImageFormat]::Png) } finally { $image.Dispose() }; exit 0 } catch { if($i -eq 4){ throw }; Start-Sleep -Milliseconds 50 } }"#;
25 + const SAVE_IMAGE_SCRIPT: &str = r"Add-Type -AssemblyName System.Windows.Forms; Add-Type -AssemblyName System.Drawing; $path=$env:HERMES_LOCAL_CLIPBOARD_IMAGE_DEST; for($i=0;$i -lt 5;$i++){ try { if(-not [System.Windows.Forms.Clipboard]::ContainsImage()){ exit 3 }; $image=[System.Windows.Forms.Clipboard]::GetImage(); try { $image.Save($path,[System.Drawing.Imaging.ImageFormat]::Png) } finally { $image.Dispose() }; exit 0 } catch { if($i -eq 4){ throw }; Start-Sleep -Milliseconds 50 } }";
   |

warning: unnested or-patterns
   --> apps\desktop\src\diagnostics_export.rs:639:9
    |
639 |         [127, ..] | [10, ..] | [192, 168, ..] => true,
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unnested_or_patterns
    = note: `-W clippy::unnested-or-patterns` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::unnested_or_patterns)]`
help: nest the patterns
    |
639 -         [127, ..] | [10, ..] | [192, 168, ..] => true,
639 +         [127 | 10, ..] | [192, 168, ..] => true,
    |

warning: unused import: `json`
 --> apps\desktop\src\messaging_service.rs:7:25
  |
7 | use serde_json::{Value, json};
  |                         ^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unnecessary hashes around raw string literal
  --> apps\desktop\src\notification_service.rs:12:28
   |
12 | ... = r#"[Windows.UI.Notifications.ToastNotificatio...ifier($env:HERMES_LOCAL_AUMID).Show($toast)"#;
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_raw_string_hashes
help: remove all the hashes around the string literal
   |
12 - const TOAST_SCRIPT: &str = r#"[Windows.UI.Notifications.ToastNotificationManager,Windows.UI.Notifications,ContentType=WindowsRuntime] > $null; [Windows.UI.Notifications.ToastNotification,Windows.UI.Notifications,ContentType=WindowsRuntime] > $null; [Windows.Data.Xml.Dom.XmlDocument,Windows.Data.Xml.Dom.XmlDocument,ContentType=WindowsRuntime] > $null; $xml=New-Object Windows.Data.Xml.Dom.XmlDocument; $xml.LoadXml($env:HERMES_LOCAL_NOTIFICATION_XML); $toast=[Windows.UI.Notifications.ToastNotification]::new($xml); [Windows.UI.Notifications.ToastNotificationManager]::CreateToastNotifier($env:HERMES_LOCAL_AUMID).Show($toast)"#;
12 + const TOAST_SCRIPT: &str = r"[Windows.UI.Notifications.ToastNotificationManager,Windows.UI.Notifications,ContentType=WindowsRuntime] > $null; [Windows.UI.Notifications.ToastNotification,Windows.UI.Notifications,ContentType=WindowsRuntime] > $null; [Windows.Data.Xml.Dom.XmlDocument,Windows.Data.Xml.Dom.XmlDocument,ContentType=WindowsRuntime] > $null; $xml=New-Object Windows.Data.Xml.Dom.XmlDocument; $xml.LoadXml($env:HERMES_LOCAL_NOTIFICATION_XML); $toast=[Windows.UI.Notifications.ToastNotification]::new($xml); [Windows.UI.Notifications.ToastNotificationManager]::CreateToastNotifier($env:HERMES_LOCAL_AUMID).Show($toast)";
   |

warning: unnecessary hashes around raw string literal
  --> apps\desktop\src\notification_service.rs:15:39
   |
15 | ... = r#"Add-Type -AssemblyName System.Windows.Form...y { $icon.Visible=$false; $icon.Dispose() }"#;
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_raw_string_hashes
help: remove all the hashes around the string literal
   |
15 - const BALLOON_FALLBACK_SCRIPT: &str = r#"Add-Type -AssemblyName System.Windows.Forms; Add-Type -AssemblyName System.Drawing; $icon=New-Object System.Windows.Forms.NotifyIcon; try { $icon.Icon=[System.Drawing.SystemIcons]::Information; $icon.Visible=$true; $icon.BalloonTipIcon=[System.Windows.Forms.ToolTipIcon]::Info; $icon.BalloonTipTitle=$env:HERMES_LOCAL_NOTIFICATION_TITLE; $icon.BalloonTipText=$env:HERMES_LOCAL_NOTIFICATION_BODY; $icon.ShowBalloonTip(5000); Start-Sleep -Milliseconds 5500 } finally { $icon.Visible=$false; $icon.Dispose() }"#;
15 + const BALLOON_FALLBACK_SCRIPT: &str = r"Add-Type -AssemblyName System.Windows.Forms; Add-Type -AssemblyName System.Drawing; $icon=New-Object System.Windows.Forms.NotifyIcon; try { $icon.Icon=[System.Drawing.SystemIcons]::Information; $icon.Visible=$true; $icon.BalloonTipIcon=[System.Windows.Forms.ToolTipIcon]::Info; $icon.BalloonTipTitle=$env:HERMES_LOCAL_NOTIFICATION_TITLE; $icon.BalloonTipText=$env:HERMES_LOCAL_NOTIFICATION_BODY; $icon.ShowBalloonTip(5000); Start-Sleep -Milliseconds 5500 } finally { $icon.Visible=$false; $icon.Dispose() }";
   |

warning: unnecessary hashes around raw string literal
  --> apps\desktop\src\preview_watcher.rs:30:28
   |
30 | ... = r#"$ErrorActionPreference='Stop'; $dir=$env:H...on SilentlyContinue }; $watcher.Dispose() }"#;
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_raw_string_hashes
help: remove all the hashes around the string literal
   |
30 - const WATCH_SCRIPT: &str = r#"$ErrorActionPreference='Stop'; $dir=$env:HERMES_LOCAL_WATCH_DIR; $target=$env:HERMES_LOCAL_WATCH_TARGET; $watcher=[System.IO.FileSystemWatcher]::new($dir,'*'); $watcher.IncludeSubdirectories=$false; $watcher.NotifyFilter=[IO.NotifyFilters]'FileName, DirectoryName, LastWrite, Size'; $subs=@(); foreach($eventName in @('Changed','Created','Deleted','Renamed','Error')){ $subs += Register-ObjectEvent -InputObject $watcher -EventName $eventName }; $watcher.EnableRaisingEvents=$true; [Console]::Out.WriteLine('ready'); [Console]::Out.Flush(); try { while($true){ $event=Wait-Event; try { $relevant=$true; if($target -and $event.SourceEventArgs -and $event.SourceEventArgs.PSObject.Properties['FullPath']){ $name=[IO.Path]::GetFileName([string]$event.SourceEventArgs.FullPath); $relevant=[string]::Equals($name,$target,[StringComparison]::Ordinal) }; if($relevant){ [Console]::Out.WriteLine('changed'); [Console]::Out.Flush() } } finally { Remove-Event -EventIdentifier $event.EventIdentifier -ErrorAction SilentlyContinue } } } finally { foreach($sub in $subs){ Unregister-Event -SubscriptionId $sub.Id -ErrorAction SilentlyContinue }; $watcher.Dispose() }"#;
30 + const WATCH_SCRIPT: &str = r"$ErrorActionPreference='Stop'; $dir=$env:HERMES_LOCAL_WATCH_DIR; $target=$env:HERMES_LOCAL_WATCH_TARGET; $watcher=[System.IO.FileSystemWatcher]::new($dir,'*'); $watcher.IncludeSubdirectories=$false; $watcher.NotifyFilter=[IO.NotifyFilters]'FileName, DirectoryName, LastWrite, Size'; $subs=@(); foreach($eventName in @('Changed','Created','Deleted','Renamed','Error')){ $subs += Register-ObjectEvent -InputObject $watcher -EventName $eventName }; $watcher.EnableRaisingEvents=$true; [Console]::Out.WriteLine('ready'); [Console]::Out.Flush(); try { while($true){ $event=Wait-Event; try { $relevant=$true; if($target -and $event.SourceEventArgs -and $event.SourceEventArgs.PSObject.Properties['FullPath']){ $name=[IO.Path]::GetFileName([string]$event.SourceEventArgs.FullPath); $relevant=[string]::Equals($name,$target,[StringComparison]::Ordinal) }; if($relevant){ [Console]::Out.WriteLine('changed'); [Console]::Out.Flush() } } finally { Remove-Event -EventIdentifier $event.EventIdentifier -ErrorAction SilentlyContinue } } } finally { foreach($sub in $subs){ Unregister-Event -SubscriptionId $sub.Id -ErrorAction SilentlyContinue }; $watcher.Dispose() }";
   |

warning: unnecessary hashes around raw string literal
  --> apps\desktop\src\shell_accessibility.rs:35:5
   |
35 | /     r#"(() => {
36 | |       const key='__hermesShellPreviousFocus';
37 | |       window[key]=document.activeElement;
38 | |       return true;
39 | |     })()"#
   | |__________^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_raw_string_hashes
help: remove all the hashes around the string literal
   |
35 ~     r"(() => {
36 |       const key='__hermesShellPreviousFocus';
37 |       window[key]=document.activeElement;
38 |       return true;
39 ~     })()"
   |

warning: unnecessary hashes around raw string literal
  --> apps\desktop\src\shell_accessibility.rs:43:5
   |
43 | /     r#"(() => {
44 | |       const previous=window.__hermesShellPreviousFocus;
45 | |       if(previous && previous.isConnected && typeof previous.focus==='function') previous.focus();
46 | |       window.__hermesShellPreviousFocus=null;
47 | |       return true;
48 | |     })()"#
   | |__________^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_raw_string_hashes
help: remove all the hashes around the string literal
   |
43 ~     r"(() => {
44 |       const previous=window.__hermesShellPreviousFocus;
...
47 |       return true;
48 ~     })()"
   |

warning: unnecessary hashes around raw string literal
   --> apps\desktop\src\shell_i18n.rs:324:9
    |
324 | /         r#"(() => {{
325 | |       const dict={dictionary};
326 | |       const translateText=(raw)=>{{
327 | |         if(typeof raw!=='string') return raw;
...   |
342 | |       return '{code}';
343 | |     }})()"#
    | |___________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_raw_string_hashes
help: remove all the hashes around the string literal
    |
324 ~         r"(() => {{
325 |       const dict={dictionary};
...
342 |       return '{code}';
343 ~     }})()"
    |

warning: unnecessary hashes around raw string literal
  --> apps\desktop\src\shell_interaction.rs:10:25
   |
10 |   const SHELL_CSS: &str = r#"
   |  _________________________^
11 | | .shell-host{height:100vh;display:flex;min-width:0;overflow:hidden;background:rgb(9 11 16)}
12 | | .shell-host-content{position:relative;min-width:0;flex:1;overflow:hidden}
13 | | .shell-host.sidebar-hidden .rail{display:none!important}
...  |
45 | | @media (prefers-reduced-motion:reduce){.shell-host *, .shell-host *::before, .shell-host *::after{scroll-behavior:auto!important;a...
46 | | "#;
   | |__^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_raw_string_hashes
help: remove all the hashes around the string literal
   |
10 ~ const SHELL_CSS: &str = r"
11 | .shell-host{height:100vh;display:flex;min-width:0;overflow:hidden;background:rgb(9 11 16)}
...
45 | @media (prefers-reduced-motion:reduce){.shell-host *, .shell-host *::before, .shell-host *::after{scroll-behavior:auto!important;animation-duration:.01ms!important;animation-iteration-count:1!important;transition-duration:.01ms!important}}
46 ~ ";
   |

warning: unnecessary hashes around raw string literal
  --> apps\desktop\src\shell_parity.rs:57:9
   |
57 | /         r#"(() => {{
58 | |       {apply};
59 | |       if(window.__hermesLocaleObserver) window.__hermesLocaleObserver.disconnect();
60 | |       let queued=false;
...  |
67 | |       window.__hermesLocaleObserver=observer;
68 | |     }})()"#
   | |___________^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_raw_string_hashes
help: remove all the hashes around the string literal
   |
57 ~         r"(() => {{
58 |       {apply};
...
67 |       window.__hermesLocaleObserver=observer;
68 ~     }})()"
   |

warning: this function has too many lines (124/100)
  --> crates\hermes-desktop\tests\runtime_tasks.rs:10:7
   |
10 | async fn runtime_task_service_matches_agent_contract_and_rejects_path_injection() {
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#too_many_lines
   = note: `-W clippy::too-many-lines` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::too_many_lines)]`

warning: `hermes-desktop` (test "runtime_tasks") generated 1 warning
warning: method `scan` is never used
   --> apps\desktop\src\git_repo_scan_service.rs:104:12
    |
 99 | impl GitRepoScanService {
    | ----------------------- method in this implementation
...
104 |     pub fn scan(
    |            ^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `is_autostart_launch` is never used
  --> apps\desktop\src\login_item.rs:17:8
   |
17 | pub fn is_autostart_launch() -> bool {
   |        ^^^^^^^^^^^^^^^^^^^

warning: function `contains_autostart_argument` is never used
  --> apps\desktop\src\login_item.rs:21:4
   |
21 | fn contains_autostart_argument<I, S>(arguments: I) -> bool
   |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `registration_matches` is never used
  --> apps\desktop\src\login_item.rs:52:4
   |
52 | fn registration_matches(output: &str, executable: &Path) -> Result<bool, String> {
   |    ^^^^^^^^^^^^^^^^^^^^

warning: methods `watch_file`, `close_all`, and `active_count` are never used
   --> apps\desktop\src\preview_watcher.rs:56:12
    |
 49 | impl PreviewWatcherRegistry {
    | --------------------------- methods in this implementation
...
 56 |     pub fn watch_file<F>(
    |            ^^^^^^^^^^
...
119 |     pub fn close_all(&mut self) {
    |            ^^^^^^^^^
...
123 |     pub fn active_count(&self) -> usize {
    |            ^^^^^^^^^^^^

warning: constant `REQUIRED_INTERACTIVE_ROLES` is never used
 --> apps\desktop\src\shell_accessibility.rs:1:11
  |
1 | pub const REQUIRED_INTERACTIVE_ROLES: &[&str] = &["dialog", "tablist", "tab", "search"];
  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `REQUIRED_ACCESSIBILITY_SIGNALS` is never used
 --> apps\desktop\src\shell_accessibility.rs:2:11
  |
2 | pub const REQUIRED_ACCESSIBILITY_SIGNALS: &[&str] = &[
  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `audit_script` is never used
  --> apps\desktop\src\shell_accessibility.rs:10:8
   |
10 | pub fn audit_script() -> &'static str {
   |        ^^^^^^^^^^^^

warning: function `focus_restore_script` is never used
  --> apps\desktop\src\shell_accessibility.rs:34:8
   |
34 | pub fn focus_restore_script() -> &'static str {
   |        ^^^^^^^^^^^^^^^^^^^^

warning: function `restore_focus_script` is never used
  --> apps\desktop\src\shell_accessibility.rs:42:8
   |
42 | pub fn restore_focus_script() -> &'static str {
   |        ^^^^^^^^^^^^^^^^^^^^

warning: method `path` is never used
  --> apps\desktop\src\shell_instance.rs:43:12
   |
15 | impl InstanceGuard {
   | ------------------ method in this implementation
...
43 |     pub fn path(&self) -> &Path {
   |            ^^^^

warning: variants `Global`, `Editor`, `Dialog`, and `CommandOverlay` are never constructed
 --> apps\desktop\src\shell_keymap.rs:3:5
  |
2 | pub enum FocusContext {
  |          ------------ variants in this enum
3 |     Global,
  |     ^^^^^^
...
6 |     Editor,
  |     ^^^^^^
7 |     Terminal,
8 |     Dialog,
  |     ^^^^^^
9 |     CommandOverlay,
  |     ^^^^^^^^^^^^^^
  |
  = note: `FocusContext` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: variants `FindNext` and `FindPrevious` are never constructed
  --> apps\desktop\src\shell_keymap.rs:49:5
   |
40 | pub enum ShortcutAction {
   |          -------------- variants in this enum
...
49 |     FindNext,
   |     ^^^^^^^^
50 |     FindPrevious,
   |     ^^^^^^^^^^^^
   |
   = note: `ShortcutAction` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: function `context_from_dom_hint` is never used
   --> apps\desktop\src\shell_keymap.rs:183:8
    |
183 | pub fn context_from_dom_hint(hint: &str) -> FocusContext {
    |        ^^^^^^^^^^^^^^^^^^^^^

warning: function `dom_focus_probe_script` is never used
   --> apps\desktop\src\shell_keymap.rs:195:14
    |
195 | pub const fn dom_focus_probe_script() -> &'static str {
    |              ^^^^^^^^^^^^^^^^^^^^^^

warning: method `resize_split` is never used
   --> apps\desktop\src\shell_layout.rs:204:8
    |
107 | impl LayoutNode {
    | --------------- method in this implementation
...
204 |     fn resize_split(&mut self, target: &str, ratio: f32) -> bool {
    |        ^^^^^^^^^^^^

warning: methods `resize_split`, `reorder_active_tab`, and `set_floating_bounds` are never used
   --> apps\desktop\src\shell_layout.rs:367:12
    |
292 | impl LayoutModel {
    | ---------------- methods in this implementation
...
367 |     pub fn resize_split(&mut self, split_id: &str, ratio: f32) -> bool {
    |            ^^^^^^^^^^^^
...
399 |     pub fn reorder_active_tab(&mut self, delta: isize) -> bool {
